1 import itertools
1 [] []
38 sample = "Python programming is fun and rewarding!"
38 ['sample'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}]
25 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash', 'pairs'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}, {'_type': 'list', '_items': [{'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'e'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'o'}, {'_type': 'str', '_value': 'u'}], '_len': 2}], '_len': 10}]
DEPTH_2 26     pair_count = len(pairs)
26 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash', 'pairs', 'pair_count'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}, {'_type': 'list', '_items': [{'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'e'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'o'}, {'_type': 'str', '_value': 'u'}], '_len': 2}], '_len': 10}, {'_type': 'int', '_value': 10}]
DEPTH_2 29     occurrence_count = sum(char_counts.values())
29 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash', 'pairs', 'pair_count', 'occurrence_count'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}, {'_type': 'list', '_items': [{'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'e'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'o'}, {'_type': 'str', '_value': 'u'}], '_len': 2}], '_len': 10}, {'_type': 'int', '_value': 10}, {'_type': 'int', '_value': 10}]
DEPTH_2 32     bit_mask = 0xFF
32 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash', 'pairs', 'pair_count', 'occurrence_count', 'bit_mask'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}, {'_type': 'list', '_items': [{'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'e'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'o'}, {'_type': 'str', '_value': 'u'}], '_len': 2}], '_len': 10}, {'_type': 'int', '_value': 10}, {'_type': 'int', '_value': 10}, {'_type': 'int', '_value': 255}]
DEPTH_2 33     encoded_val = occurrence_count & bit_mask
33 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash', 'pairs', 'pair_count', 'occurrence_count', 'bit_mask', 'encoded_val'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}, {'_type': 'list', '_items': [{'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'e'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'o'}, {'_type': 'str', '_value': 'u'}], '_len': 2}], '_len': 10}, {'_type': 'int', '_value': 10}, {'_type': 'int', '_value': 10}, {'_type': 'int', '_value': 255}, {'_type': 'int', '_value': 10}]
DEPTH_2 35     return occurrence_count
35 ['text', 'target_chars', 'filtered_text', 'letter_stats', 'letter', 'avg_ascii', 'char_counts', 'char', 'char_hash', 'pairs', 'pair_count', 'occurrence_count', 'bit_mask', 'encoded_val'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'str', '_value': 'Pythonprogrammingisfunandrewarding'}, {'_type': 'dict', '_items': {'p': {'_type': 'int', '_value': 2}, 'y': {'_type': 'int', '_value': 1}, 't': {'_type': 'int', '_value': 1}, 'h': {'_type': 'int', '_value': 1}, 'o': {'_type': 'int', '_value': 2}}, '_len': 17}, {'_type': 'str', '_value': 'g'}, {'_type': 'float', '_value': 107.29411764705883}, {'_type': 'dict', '_items': {'a': {'_type': 'int', '_value': 3}, 'e': {'_type': 'int', '_value': 1}, 'i': {'_type': 'int', '_value': 3}, 'o': {'_type': 'int', '_value': 2}, 'u': {'_type': 'int', '_value': 1}}, '_len': 5}, {'_type': 'str', '_value': 'u'}, {'_type': 'int', '_value': 95}, {'_type': 'list', '_items': [{'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'e'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'a'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'i'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'e'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'o'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'i'}, {'_type': 'str', '_value': 'u'}], '_len': 2}, {'_type': 'tuple', '_items': [{'_type': 'str', '_value': 'o'}, {'_type': 'str', '_value': 'u'}], '_len': 2}], '_len': 10}, {'_type': 'int', '_value': 10}, {'_type': 'int', '_value': 10}, {'_type': 'int', '_value': 255}, {'_type': 'int', '_value': 10}]
FUNCTION_RETURN 35 analyze_text {'_type': 'int', '_value': 10}
45 print(f"Result: {result}")
45 ['sample', 'target', 'result'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}, {'_type': 'int', '_value': 10}]
